query_id,query_name,schema_name,warehouse_size,run_number,time_elapsed_in_seconds
01B86AC4-0004-3340-0000-137F00519AE2,Query1,TPCH_SF1,XS,1,0.824000
01B86AC5-0004-30FF-0000-137F0051A8BA,Query1,TPCH_SF1,XS,2,0.443000
01B86AC5-0004-3340-0000-137F00519AE6,Query1,TPCH_SF1,XS,3,0.210000
01B86AC5-0004-30FF-0000-137F0051A8BE,Query5,TPCH_SF1,XS,1,1.074000
01B86AC5-0004-3340-0000-137F00519AEA,Query5,TPCH_SF1,XS,2,0.342000
01B86AC5-0004-30FF-0000-137F0051A8C2,Query5,TPCH_SF1,XS,3,0.296000
01B86AC5-0004-3340-0000-137F00519AEE,Query18,TPCH_SF1,XS,1,0.552000
01B86AC5-0004-30FF-0000-137F0051A8C6,Query18,TPCH_SF1,XS,2,0.289000
01B86AC5-0004-3340-0000-137F00519AF2,Query18,TPCH_SF1,XS,3,0.277000
01B86AC5-0004-3340-0000-137F00519AF6,Query1,TPCH_SF10,XS,1,1.283000
01B86AC5-0004-30FF-0000-137F0051A8CE,Query1,TPCH_SF10,XS,2,0.783000
01B86AC5-0004-3340-0000-137F00519AFA,Query1,TPCH_SF10,XS,3,0.750000
01B86AC5-0004-30FF-0000-137F0051A8D2,Query5,TPCH_SF10,XS,1,1.984000
01B86AC5-0004-3340-0000-137F00519AFE,Query5,TPCH_SF10,XS,2,0.747000
01B86AC5-0004-30FF-0000-137F0051A8D6,Query5,TPCH_SF10,XS,3,0.711000
01B86AC5-0004-3340-0000-137F00519B02,Query18,TPCH_SF10,XS,1,1.398000
01B86AC5-0004-30FF-0000-137F0051A8DA,Query18,TPCH_SF10,XS,2,1.185000
01B86AC5-0004-3340-0000-137F00519B06,Query18,TPCH_SF10,XS,3,1.176000
01B86AC5-0004-30FF-0000-137F0051A8DE,Query1,TPCH_SF100,XS,1,13.708000
01B86AC5-0004-3340-0000-137F00519B0E,Query1,TPCH_SF100,XS,2,10.633000
01B86AC5-0004-30FF-0000-137F0051A8E2,Query1,TPCH_SF100,XS,3,10.744000
01B86AC5-0004-3340-0000-137F00519B12,Query5,TPCH_SF100,XS,1,9.315000
01B86AC6-0004-30FF-0000-137F0051A8E6,Query5,TPCH_SF100,XS,2,7.295000
01B86AC6-0004-3340-0000-137F00519B16,Query5,TPCH_SF100,XS,3,6.911000
01B86AC6-0004-30FF-0000-137F0051A8EA,Query18,TPCH_SF100,XS,1,21.797000
01B86AC6-0004-3340-0000-137F00519B1A,Query18,TPCH_SF100,XS,2,21.103000
01B86AC7-0004-30FF-0000-137F0051A8EE,Query18,TPCH_SF100,XS,3,19.102000
